TEAM,ABR,W,L,WIN%,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,GP,MIN,OffRtg,DefRtg,NetRtg,AST%,AST/TO,OREB%,DREB%,REB%,TOV%,eFG%,TS%,PACE,PIE,POS,OpFGM,OpFGA,OpFG%,Op3PM,Op3PA,Op3P%,OpFTM,OpFTA,OpFT%,OpOREB,OpDREB,OpREB,OpAST,OpTOV,OpSTL,OpBLK,OpBLKA,OpPF,OpPFD,OpPTS,Year
Denver Nuggets,DEN,57,25,0.695,114.9,44,88.8,49.6,11.7,31.2,37.4,15.1,19.9,76.2,10.7,33.7,44.4,29.5,12.6,7.1,5.6,4.8,18.2,17.9,5.3,82,3941,117.8,112.3,5.5,66.9,2.33,30,71.8,51.5,13,56.2,58.9,97.43,53.3,"7,996",40.6,87.9,46.2,11.2,31.5,35.5,17.1,22.2,77.2,10.9,31.4,42.3,25.7,12.4,7,4.8,5.6,17.9,18.2,109.6,2024
Detroit Pistons,DET,14,68,0.171,109.9,40.9,88.2,46.3,11,31.7,34.8,17,21.7,78.5,10.5,32.8,43.3,25.5,15.2,6.5,4.7,6,20.6,17.8,-9.1,82,3951,109,118,-9,62.3,1.67,27.7,73,49.9,15.1,52.6,56.2,100.45,44.9,"8,269",43.6,89,49,12.1,32.7,37,19.6,24.5,80,9.6,33.5,43.1,27,12.4,8.9,6,4.7,17.8,20.6,119,2024
Golden State Warriors,GSW,46,36,0.561,117.8,43.7,91.6,47.7,14.8,38.9,38,15.6,20,78,12.1,34.6,46.7,29.3,14.3,7,4.6,5,19.5,17.9,2.6,82,3966,116.9,114.5,2.4,67.1,2.05,31.5,72.5,52.1,14.2,55.7,58.6,99.91,51.2,"8,261",42.1,90.4,46.6,13.3,37,35.9,17.7,22.4,78.8,10.9,32,42.9,26.7,13,7.7,5,4.6,17.9,19.5,115.2,2024
Houston Rockets,HOU,41,41,0.5,114.3,41.8,91,45.9,12.7,36.1,35.2,18.1,23.4,77.3,11.5,34,45.5,24.8,12.7,7.8,4.6,5.9,20.8,19.6,1.1,82,3971,113.7,112.8,0.9,59.4,1.95,29.4,72.2,50.4,12.7,52.9,56.5,99.59,50.1,"8,248",40.8,88.1,46.3,12.3,35.4,34.8,19.3,25.2,76.7,10.7,34.2,44.9,24.4,13.8,7.3,5.9,4.6,19.6,20.8,113.2,2024
Indiana Pacers,IND,47,35,0.573,123.3,47,92.7,50.7,13.2,35.3,37.4,16.1,20.5,78.2,10.1,31.4,41.5,30.8,12.9,7.7,5.9,5.4,21.4,18.3,3,82,3941,120.5,117.6,2.9,65.4,2.38,28.4,70,49.2,12.6,57.8,60.6,102.16,51.7,"8,389",44.5,89.8,49.6,10.7,29.3,36.5,20.5,26,78.7,11,32.4,43.4,24.6,13.9,6.6,5.4,5.9,18.3,21.4,120.2,2024
LA Clippers,LAC,51,31,0.622,115.6,42.4,86.7,48.9,12.6,33.2,38.1,18.3,22.2,82.5,10,32.9,43,25.6,13.1,7.8,5,4.7,18.5,18.7,3.3,82,3941,117.9,114.6,3.4,60.4,1.95,28.3,70.5,50.2,13.4,56.1,59.9,97.93,52,"8,040",41.6,88.9,46.8,12.9,35.4,36.3,16.2,21,77.5,11.1,31.1,42.2,26.4,13,7.3,4.7,5,18.7,18.5,112.3,2024
Los Angeles Lakers,LAL,47,35,0.573,118,43.7,87.5,49.9,11.8,31.4,37.7,18.9,24.2,78.2,8.2,34.9,43.1,28.5,14,7.4,5.5,4.8,15.6,19.7,0.6,82,3971,115.4,114.8,0.6,65.4,2.04,24.4,72.5,49.6,13.7,56.6,60.1,101.38,51.8,"8,387",44.4,93.7,47.4,14.3,37.9,37.6,14.3,18,79.5,10.9,33.2,44,28.2,13.4,8.2,4.8,5.5,19.7,15.6,117.4,2024
Memphis Grizzlies,MEM,27,55,0.329,105.8,38.4,88.2,43.5,13.1,37.8,34.6,16,21,76.4,10.9,31.7,42.6,24.7,15.1,8.2,6.1,6.5,19.1,18.8,-7,82,3956,106.8,113.7,-6.9,64.4,1.64,28.7,70.6,48.8,15.2,50.9,54.3,98.68,45.8,"8,128",41.2,86.9,47.4,13.4,35.4,37.8,17,21.8,77.9,10.7,35,45.6,26.6,15.1,8.1,6.5,6.1,18.8,19.1,112.8,2024
Miami Heat,MIA,46,36,0.561,110.1,39.8,85.6,46.5,12.5,33.7,37,18,22,81.8,9.3,33,42.3,25.8,12.7,7.5,3.4,4.7,17.3,18.9,1.8,82,3951,113.3,111.5,1.8,64.8,2.04,26.1,73.4,49.8,13,53.8,57.8,96.88,50.9,"7,975",40.2,86,46.7,13,36.8,35.3,15,19.2,78,9.2,33.5,42.8,26.5,13.7,6.6,4.7,3.4,18.9,17.3,108.4,2024
Milwaukee Bucks,MIL,49,33,0.598,119,43.1,88.5,48.7,14.2,38.1,37.3,18.5,23.9,77.4,9.4,34.8,44.2,26.5,12.9,6.8,5,4.2,19.2,19.2,2.6,82,3961,117.6,115,2.6,61.5,2.05,25.5,73.1,49.9,12.8,56.8,60.1,100.51,51.1,"8,295",43.2,91.9,47,12.6,35.3,35.6,17.4,21.5,80.7,10.3,33.7,44,26.5,12,7.1,4.2,5,19.2,19.2,116.4,2024
Minnesota Timberwolves,MIN,56,26,0.683,113,41.3,85,48.5,12.6,32.7,38.7,17.8,22.9,77.7,9.4,34.2,43.6,26.6,14.2,7.9,6.1,4.5,18.8,19.9,6.5,82,3961,114.6,108.4,6.3,64.6,1.88,27.5,72.5,50.8,14.4,55.9,59.4,97.79,54.3,"8,081",39,86.8,45,11.4,32.3,35.4,17.1,21.9,78.1,10.3,31.2,41.4,24.5,14.2,7.5,4.5,6.1,19.9,18.8,106.5,2024
New Orleans Pelicans,NOP,49,33,0.598,115.1,42.5,87.4,48.6,12.5,32.6,38.3,17.6,22.8,77.1,10.4,33.6,44,27,13,8.3,4.6,5.2,18.4,18.4,4.4,82,3941,116.5,111.9,4.6,63.4,2.07,27.8,72.5,50.5,13.2,55.8,59.1,98.7,52.4,"8,101",40.5,87.3,46.4,13.5,38.7,34.9,16.2,20.7,78.3,10.1,32.2,42.3,26.8,14.2,6.5,5.2,4.6,18.4,18.4,110.7,2024
New York Knicks,NYK,50,32,0.61,112.8,41.3,88.7,46.5,13.2,35.8,36.9,17,21.8,78,12.7,32.5,45.2,24.4,13.2,7.5,4.1,5.3,17.6,19.1,4.6,82,3946,117.3,112.4,4.9,59,1.84,33.3,72.9,52.7,13.8,54,57.4,95.96,51.5,"7,883",40.3,85.7,47,12.5,34.3,36.5,15.1,19.8,76.4,10.2,30.4,40.6,25.6,13.2,6.7,5.3,4.1,19.1,17.6,108.2,2024
Oklahoma City Thunder,OKC,57,25,0.695,120.1,44.5,89.3,49.9,13.3,34.2,38.9,17.7,21.5,82.5,8.8,33.2,42,27.1,12.7,8.5,6.6,5.1,18.8,18.9,7.4,82,3961,118.3,111,7.3,60.9,2.14,25,69.8,48.4,12.5,57.3,60.8,100.85,53.8,"8,324",40.6,89.3,45.5,13.4,37.2,36.1,18.1,22.9,78.9,11.8,32.9,44.7,26.9,15.7,7.1,5.1,6.6,18.9,18.8,112.7,2024
Orlando Magic,ORL,47,35,0.573,110.5,40.5,84.9,47.6,11,31.3,35.2,18.5,24.4,75.9,10.5,31.8,42.3,24.7,14.7,8.2,5.2,4.6,19.7,20.9,2,82,3956,112.9,110.8,2.2,61,1.68,29.7,73.7,51.5,15,54.1,57.7,97.37,51.3,"8,022",39.8,84,47.4,11.5,32.1,35.8,17.3,22.2,78,8.9,30.9,39.9,23.9,15,8.1,4.6,5.2,20.9,19.7,108.4,2024
Philadelphia 76ers,PHI,47,35,0.573,114.6,41.5,89.4,46.4,12.1,33.3,36.3,19.5,23.6,82.6,11,31.9,43,24.9,12,8.5,6,6.1,20.3,18.5,3,82,3956,116.2,113,3.1,60,2.07,29.2,70.1,49.3,12.2,53.2,57.4,98.17,50.6,"8,090",40.5,86.6,46.8,11.9,33.7,35.4,18.6,23.5,79.1,11,33.4,44.5,26.1,14.6,6.2,6.1,6,18.5,20.3,111.5,2024
Phoenix Suns,PHX,49,33,0.598,116.2,42.5,86.1,49.3,12.4,32.6,38.2,18.9,23.4,80.8,10.1,33.9,44.1,27,14.9,7.4,6,4.5,18,19.7,3.1,82,3956,116.8,113.7,3.1,63.7,1.82,29.2,71.4,51.4,15,56.5,60.3,99,52.7,"8,158",42,90.6,46.4,13.1,36,36.4,16.1,20.8,77.4,11,30.4,41.3,26.3,12.7,8.4,4.5,6,19.7,18,113.2,2024
Portland Trail Blazers,POR,21,61,0.256,106.4,39.4,89.7,43.9,11.5,33.2,34.5,16.2,20.5,79.1,12.6,30.1,42.7,23.1,15.2,7.6,4.3,6.4,20.2,17.9,-9,82,3976,107.6,116.6,-9,58.7,1.52,32,69.7,49.8,15.4,50.3,53.9,97.88,43.4,"8,103",42.5,86.6,49.1,11.7,33.3,35.1,18.7,23.6,79.2,10.6,33.2,43.8,27.1,14.3,8.9,6.4,4.3,17.9,20.2,115.4,2024
Sacramento Kings,SAC,46,36,0.561,116.6,43.3,90.9,47.7,14.4,39.3,36.6,15.5,20.9,74.5,10.8,33.2,44,28.3,13.1,7.6,4.2,4.5,19.9,18.3,1.7,82,3971,116.2,114.4,1.8,65.4,2.16,28.5,74.4,50.7,13.1,55.6,58.2,99.47,50,"8,227",41.6,86.8,48,13.1,33.8,38.7,18.5,23.1,80,9.1,33.4,42.5,26.9,13.9,7.4,4.5,4.2,18.3,19.9,114.8,2024
San Antonio Spurs,SAS,22,60,0.268,112.1,41.9,90.7,46.2,12.6,36.4,34.7,15.6,20,78.2,10.4,33.9,44.2,29.9,15.1,7.1,6.3,4.6,17.2,17.9,-6.5,82,3966,109.3,115.6,-6.4,71.2,1.97,26.9,72.1,49.2,14.8,53.2,56.3,101.8,48,"8,413",44.9,92.3,48.7,12.7,34,37.3,16,20.5,78.4,10.5,34.8,45.3,28,13.4,8.9,4.6,6.3,17.9,17.2,118.6,2024
Toronto Raptors,TOR,25,57,0.305,112.4,42.3,89.7,47.1,11.5,33.1,34.7,16.3,21.6,75.6,10.9,31.8,42.7,28.5,14,7.7,4.7,5.8,18.4,18.1,-6.4,82,3961,111.8,118.1,-6.3,67.4,2.04,28.1,69.4,48.4,13.9,53.5,56.6,99.91,47.4,"8,241",44.7,91.2,49.1,13.7,36.3,37.6,15.6,19.8,78.9,11.2,34,45.2,28.6,13.9,7.3,5.8,4.7,18.1,18.4,118.8,2024
Utah Jazz,UTA,31,51,0.378,115.7,42,89.9,46.7,12.9,36.5,35.4,18.8,22.6,83,12.2,33.2,45.5,27.2,15.7,6.5,5.6,6.4,18.6,19.2,-4.9,82,3961,114.5,119.6,-5.1,64.8,1.74,32.5,71.7,52.1,15.5,53.9,57.9,100.26,47.8,"8,281",44.6,91.6,48.7,14.8,37.4,39.5,16.6,21.6,77.1,11,31.3,42.2,29.8,12.3,8.6,6.4,5.6,19.2,18.6,120.5,2024
Washington Wizards,WAS,15,67,0.183,113.7,43,91.4,47,12.4,35.5,34.8,15.4,20.2,76.4,9.2,31.9,41.1,27.9,14,7.6,5.1,6,20,18,-9.3,82,3946,110.2,118.9,-8.7,65,2,24,68.3,45.9,13.6,53.8,56.7,103.07,45.4,"8,461",46.1,92.9,49.6,12.3,33.9,36.2,18.6,24,77.7,12.1,36.8,48.9,29,14,8,6,5.1,18,20,123,2024
